14-Dec-2025 11:14:27.249 SEVERE [http-nio-8091-exec-2] org.apache.catalina.core.ApplicationDispatcher.invoke "Servlet.service()" pour la servlet [jsp] a lancé une exception
	org.apache.jasper.JasperException: /client/home.jsp (ligne : [226], colonne : [21]) Le fichier [/includes/footer.jsp] n'a pas été trouvé
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:29)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:265)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:88)
		at org.apache.jasper.compiler.Parser.processIncludeDirective(Parser.java:327)
		at org.apache.jasper.compiler.Parser.parseIncludeDirective(Parser.java:359)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:450)
		at org.apache.jasper.compiler.Parser.parseFileDirectives(Parser.java:1669)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:124)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:240)
		at org.apache.jasper.compiler.ParserController.parseDirectives(ParserController.java:123)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:184)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:361)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at org.example.controller.client.ClientHomeServlet.doGet(ClientHomeServlet.java:69)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
